"year","factor_id","state_fips","county_fips","z_score","rank","quartile","last_updated"
2023,1,"12","111",-0.327499934426479,18,2,"2023-02-20 12:28:00"
2023,1,"12","113",-0.332152851714106,17,1,"2023-02-20 12:28:00"
2023,1,"12","115",-0.33766429025049,16,1,"2023-02-20 12:28:00"
2023,1,"12","117",-0.668424598580476,4,1,"2023-02-20 12:28:00"
2023,1,"12","119",-0.001998317169703,37,3,"2023-02-20 12:28:00"
2023,1,"12","121",0.143693940617056,43,3,"2023-02-20 12:28:00"
2023,1,"12","123",0.429090456333872,55,4,"2023-02-20 12:28:00"
2023,1,"12","125",1.5,67,4,"2023-02-20 12:28:00"
2023,1,"12","127",0.172410739220613,45,3,"2023-02-20 12:28:00"
2023,1,"12","129",-0.126908189473699,32,2,"2023-02-20 12:28:00"
2023,1,"12","131",-0.248517898397121,22,2,"2023-02-20 12:28:00"
2023,1,"12","133",0.451025326086057,59,4,"2023-02-20 12:28:00"
2023,1,"13","001",0.250783921157926,108,3,"2023-02-20 12:28:00"
2023,1,"13","003",0.322473492777775,122,4,"2023-02-20 12:28:00"
2023,1,"13","005",0.599162465436358,144,4,"2023-02-20 12:28:00"
2023,1,"13","007",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","009",0.166912469545484,98,3,"2023-02-20 12:28:00"
2023,1,"13","011",-0.090772048383157,63,2,"2023-02-20 12:28:00"
2023,1,"13","013",-0.398192198877372,35,1,"2023-02-20 12:28:00"
2023,1,"13","015",-0.151627659763571,56,2,"2023-02-20 12:28:00"
2023,1,"13","017",0.82707266046322,156,4,"2023-02-20 12:28:00"
2023,1,"13","019",0.17884231189235,100,3,"2023-02-20 12:28:00"
2023,1,"13","021",0.473134850583192,135,4,"2023-02-20 12:28:00"
2023,1,"13","023",-0.278747650471836,47,2,"2023-02-20 12:28:00"
2023,1,"13","025",0.490439459718064,138,4,"2023-02-20 12:28:00"
2023,1,"13","027",0.125975132312268,95,3,"2023-02-20 12:28:00"
2023,1,"13","029",-0.305548546348482,44,2,"2023-02-20 12:28:00"
2023,1,"13","031",-0.445102777759279,29,1,"2023-02-20 12:28:00"
2023,1,"13","033",0.639220487196875,146,4,"2023-02-20 12:28:00"
2023,1,"13","035",0.039776408261989,84,3,"2023-02-20 12:28:00"
2023,1,"13","037",-0.490685218924973,22,1,"2023-02-20 12:28:00"
2023,1,"13","039",-0.450067582395266,28,1,"2023-02-20 12:28:00"
2023,1,"13","043",0.590503124158043,143,4,"2023-02-20 12:28:00"
2023,1,"13","045",-0.074840836137666,66,2,"2023-02-20 12:28:00"
2023,1,"13","047",-0.578910055939407,18,1,"2023-02-20 12:28:00"
2023,1,"13","049",0.033907916260807,83,3,"2023-02-20 12:28:00"
2023,1,"13","051",-0.338588174064132,42,2,"2023-02-20 12:28:00"
2023,1,"13","053",-0.1931927784796,52,2,"2023-02-20 12:28:00"
2023,1,"13","055",0.64621760765242,148,4,"2023-02-20 12:28:00"
2023,1,"13","057",-1.06752287920399,3,1,"2023-02-20 12:28:00"
2023,1,"13","059",-0.762317641035673,9,1,"2023-02-20 12:28:00"
2023,1,"13","061",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","063",-0.173077999433585,54,2,"2023-02-20 12:28:00"
2023,1,"13","065",0.477858192221574,136,4,"2023-02-20 12:28:00"
2023,1,"13","067",-0.992414934530611,6,1,"2023-02-20 12:28:00"
2023,1,"13","069",0.215191078775472,103,3,"2023-02-20 12:28:00"
2023,1,"13","071",0.385759863794834,126,4,"2023-02-20 12:28:00"
2023,1,"13","073",-0.932882083440483,7,1,"2023-02-20 12:28:00"
2023,1,"13","075",0.073008213732039,91,3,"2023-02-20 12:28:00"
2023,1,"13","077",-0.706675182361133,11,1,"2023-02-20 12:28:00"
2023,1,"13","079",0.21982837875104,105,3,"2023-02-20 12:28:00"
2023,1,"13","081",0.663995035016474,152,4,"2023-02-20 12:28:00"
2023,1,"13","083",-0.162271451646505,55,2,"2023-02-20 12:28:00"
2023,1,"13","085",-0.283722354694483,46,2,"2023-02-20 12:28:00"
2023,1,"13","087",0.321346633439077,121,4,"2023-02-20 12:28:00"
2023,1,"13","089",-0.613747170757152,15,1,"2023-02-20 12:28:00"
2023,1,"13","091",0.022159774592025,81,3,"2023-02-20 12:28:00"
2023,1,"13","093",0.339171396035956,123,4,"2023-02-20 12:28:00"
2023,1,"13","095",0.647650147542051,149,4,"2023-02-20 12:28:00"
2023,1,"13","097",-0.492032653976019,21,1,"2023-02-20 12:28:00"
2023,1,"13","099",0.721890020768989,155,4,"2023-02-20 12:28:00"
2023,1,"13","101",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","103",-0.431220647601283,33,1,"2023-02-20 12:28:00"
2023,1,"13","105",0.272246229605677,112,3,"2023-02-20 12:28:00"
2023,1,"13","107",0.126152787912881,96,3,"2023-02-20 12:28:00"
2023,1,"13","109",0.241872938275256,106,3,"2023-02-20 12:28:00"
2023,1,"13","111",0.050350740261672,86,3,"2023-02-20 12:28:00"
2023,1,"13","113",-0.999009288351707,5,1,"2023-02-20 12:28:00"
2023,1,"13","115",0.091413901148471,92,3,"2023-02-20 12:28:00"
2023,1,"13","117",-1.40049539692721,1,1,"2023-02-20 12:28:00"
2023,1,"13","119",0.27435070128671,114,3,"2023-02-20 12:28:00"
2023,1,"13","121",-0.692134022528758,13,1,"2023-02-20 12:28:00"
2023,1,"13","123",0.056002168410949,89,3,"2023-02-20 12:28:00"
2023,1,"13","125",0.484194994768997,137,4,"2023-02-20 12:28:00"
2023,1,"13","127",-0.058208697526235,69,2,"2023-02-20 12:28:00"
2023,1,"13","129",-0.103925769745751,61,2,"2023-02-20 12:28:00"
2023,1,"13","131",-0.113372927744138,58,2,"2023-02-20 12:28:00"
2023,1,"13","133",-0.358414045518702,40,1,"2023-02-20 12:28:00"
2023,1,"13","135",-1.04612917956561,4,1,"2023-02-20 12:28:00"
2023,1,"13","137",-0.437333444065413,31,1,"2023-02-20 12:28:00"
2023,1,"13","139",-0.729719622702245,10,1,"2023-02-20 12:28:00"
2023,1,"13","141",1.01322447719298,157,4,"2023-02-20 12:28:00"
2023,1,"13","143",0.340513214400675,124,4,"2023-02-20 12:28:00"
2023,1,"13","145",-0.583730139975031,17,1,"2023-02-20 12:28:00"
2023,1,"13","147",-0.458014405817969,26,1,"2023-02-20 12:28:00"
2023,1,"13","149",0.272158918863339,111,3,"2023-02-20 12:28:00"
2023,1,"13","151",-0.487564514874115,23,1,"2023-02-20 12:28:00"
2023,1,"13","153",-0.405225634348191,34,1,"2023-02-20 12:28:00"
2023,1,"13","155",0.548948973274876,141,4,"2023-02-20 12:28:00"
2023,1,"13","157",-0.485230414940166,24,1,"2023-02-20 12:28:00"
2023,1,"13","159",-0.107593266102475,59,2,"2023-02-20 12:28:00"
2023,1,"13","161",0.148526637521529,97,3,"2023-02-20 12:28:00"
2023,1,"13","163",0.437240954276324,131,4,"2023-02-20 12:28:00"
2023,1,"13","165",0.048400803671706,85,3,"2023-02-20 12:28:00"
2023,1,"13","167",0.507666231359761,140,4,"2023-02-20 12:28:00"
2023,1,"13","169",-0.437123793963101,32,1,"2023-02-20 12:28:00"
2023,1,"13","171",0.302741237836326,118,3,"2023-02-20 12:28:00"
2023,1,"13","173",-0.071898028681196,67,2,"2023-02-20 12:28:00"
2023,1,"13","175",0.600479175726832,145,4,"2023-02-20 12:28:00"
2023,1,"13","177",-0.284912193822618,45,2,"2023-02-20 12:28:00"
2023,1,"13","179",-0.001765033318764,73,2,"2023-02-20 12:28:00"
2023,1,"13","181",-0.471927657214455,25,1,"2023-02-20 12:28:00"
2023,1,"13","183",-0.698972232038146,12,1,"2023-02-20 12:28:00"
2023,1,"13","185",-0.102326076889531,62,2,"2023-02-20 12:28:00"
2023,1,"13","187",-0.236824924768303,50,2,"2023-02-20 12:28:00"
2023,1,"13","189",0.664404186503739,153,4,"2023-02-20 12:28:00"
2023,1,"13","191",0.275242399220074,115,3,"2023-02-20 12:28:00"
2023,1,"13","193",0.451905803550045,133,4,"2023-02-20 12:28:00"
2023,1,"13","195",-0.245777191600412,49,2,"2023-02-20 12:28:00"
2023,1,"13","197",0.053575067463998,87,3,"2023-02-20 12:28:00"
2023,1,"13","199",0.653677786781293,151,4,"2023-02-20 12:28:00"
2023,1,"13","201",1.5,159,4,"2023-02-20 12:28:00"
2023,1,"13","205",0.410310837077565,129,4,"2023-02-20 12:28:00"
2023,1,"13","207",-0.068705531511432,68,2,"2023-02-20 12:28:00"
2023,1,"13","209",-0.075795397790998,65,2,"2023-02-20 12:28:00"
2023,1,"13","211",-0.140578661719498,57,2,"2023-02-20 12:28:00"
2023,1,"13","213",-0.035482886944814,70,2,"2023-02-20 12:28:00"
2023,1,"13","215",0.273290429638447,113,3,"2023-02-20 12:28:00"
2023,1,"13","217",-0.233557947800596,51,2,"2023-02-20 12:28:00"
2023,1,"13","219",-1.1920881089772,2,1,"2023-02-20 12:28:00"
2023,1,"13","221",-0.519669623693095,19,1,"2023-02-20 12:28:00"
2023,1,"13","223",-0.809587186150852,8,1,"2023-02-20 12:28:00"
2023,1,"13","225",0.405363174002284,128,4,"2023-02-20 12:28:00"
2023,1,"13","227",-0.451622572488672,27,1,"2023-02-20 12:28:00"
2023,1,"13","229",0.313879026065175,120,4,"2023-02-20 12:28:00"
2023,1,"13","231",-0.086759105713852,64,2,"2023-02-20 12:28:00"
2023,1,"13","233",0.217707669118564,104,3,"2023-02-20 12:28:00"
2023,1,"13","235",-0.263368096176524,48,2,"2023-02-20 12:28:00"
2023,1,"13","237",-0.371834725789547,39,1,"2023-02-20 12:28:00"
2023,1,"13","239",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","241",-0.383309223267145,36,1,"2023-02-20 12:28:00"
2023,1,"13","243",0.573489696832328,142,4,"2023-02-20 12:28:00"
2023,1,"13","245",0.497199546663067,139,4,"2023-02-20 12:28:00"
2023,1,"13","247",-0.317210990322945,43,2,"2023-02-20 12:28:00"
2023,1,"13","249",-0.183422872602842,53,2,"2023-02-20 12:28:00"
2023,1,"13","251",0.206929835010639,101,3,"2023-02-20 12:28:00"
2023,1,"13","253",0.3637456067828,125,4,"2023-02-20 12:28:00"
2023,1,"13","255",0.208276815945546,102,3,"2023-02-20 12:28:00"
2023,1,"13","257",0.279635815535164,116,3,"2023-02-20 12:28:00"
2023,1,"13","259",0.392750246798754,127,4,"2023-02-20 12:28:00"
2023,1,"13","261",0.257312296441987,109,3,"2023-02-20 12:28:00"
2023,1,"13","263",0.461794765773695,134,4,"2023-02-20 12:28:00"
2023,1,"13","265",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","267",-0.37670962142541,37,1,"2023-02-20 12:28:00"
2023,1,"13","269",-0.105836654100491,60,2,"2023-02-20 12:28:00"
2023,1,"13","271",0.167471150812942,99,3,"2023-02-20 12:28:00"
2023,1,"13","273",0.41619402174539,130,4,"2023-02-20 12:28:00"
2023,1,"13","275",-0.004091243289251,72,2,"2023-02-20 12:28:00"
2023,1,"13","277",0.094255760700809,94,3,"2023-02-20 12:28:00"
2023,1,"13","279",0.299920476816568,117,3,"2023-02-20 12:28:00"
2023,1,"13","281",-0.584457743713091,16,1,"2023-02-20 12:28:00"
2023,1,"13","283",0.032270280611199,82,3,"2023-02-20 12:28:00"
2023,1,"13","285",0.072448145973394,90,3,"2023-02-20 12:28:00"
2023,1,"13","287",0.30374124738619,119,3,"2023-02-20 12:28:00"
2023,1,"13","289",1.1190043458091,158,4,"2023-02-20 12:28:00"
2023,1,"13","291",-0.440079440979938,30,1,"2023-02-20 12:28:00"
2023,1,"13","293",0.648312314051175,150,4,"2023-02-20 12:28:00"
2023,1,"13","295",0.091691230781811,93,3,"2023-02-20 12:28:00"
2023,1,"13","297",-0.340048884086649,41,2,"2023-02-20 12:28:00"
2023,1,"13","299",0.442332998703577,132,4,"2023-02-20 12:28:00"
2023,1,"13","301",0.679913749680586,154,4,"2023-02-20 12:28:00"
2023,1,"13","303",-0.013303651077694,71,2,"2023-02-20 12:28:00"
2023,1,"13","305",0.264607493996759,110,3,"2023-02-20 12:28:00"
2023,1,"13","307",0,74,2,"2023-02-20 12:28:00"
2023,1,"13","309",-0.685497773796141,14,1,"2023-02-20 12:28:00"
2023,1,"13","311",-0.375356450319546,38,1,"2023-02-20 12:28:00"
2023,1,"13","313",-0.518490536895386,20,1,"2023-02-20 12:28:00"
2023,1,"13","315",0.055817967049913,88,3,"2023-02-20 12:28:00"
2023,1,"13","317",0.003375050411931,80,2,"2023-02-20 12:28:00"
2023,1,"13","319",0.645540079015592,147,4,"2023-02-20 12:28:00"
2023,1,"13","321",0.249369137817172,107,3,"2023-02-20 12:28:00"
2023,1,"15","001",0.737912527283592,4,4,"2023-02-20 12:28:00"
2023,1,"15","003",-0.324589390691362,1,1,"2023-02-20 12:28:00"
2023,1,"15","005",NA,999,NA,"2023-02-20 12:28:00"
2023,1,"15","007",-0.120903705952967,3,3,"2023-02-20 12:28:00"
2023,1,"15","009",-0.292419430639264,2,2,"2023-02-20 12:28:00"
2023,1,"16","001",-0.743103354799697,4,1,"2023-02-20 12:28:00"
2023,1,"16","003",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","005",0.252212914099963,33,4,"2023-02-20 12:28:00"
2023,1,"16","007",0.235477806592349,30,3,"2023-02-20 12:28:00"
2023,1,"16","009",1.25161062966652,43,4,"2023-02-20 12:28:00"
2023,1,"16","011",0.409475330643578,38,4,"2023-02-20 12:28:00"
2023,1,"16","013",-0.798844537812702,3,1,"2023-02-20 12:28:00"
2023,1,"16","015",0.60833624188408,39,4,"2023-02-20 12:28:00"
2023,1,"16","017",0.057487821603641,24,3,"2023-02-20 12:28:00"
2023,1,"16","019",0.250765095907162,32,3,"2023-02-20 12:28:00"
2023,1,"16","021",0.306582903716749,36,4,"2023-02-20 12:28:00"
2023,1,"16","023",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","025",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","027",-0.164578553832822,13,2,"2023-02-20 12:28:00"
2023,1,"16","029",-0.423246080111802,8,1,"2023-02-20 12:28:00"
2023,1,"16","031",0.083466535717899,25,3,"2023-02-20 12:28:00"
2023,1,"16","033",NA,999,NA,"2023-02-20 12:28:00"
2023,1,"16","035",0.244295231273479,31,3,"2023-02-20 12:28:00"
2023,1,"16","037",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","039",-0.121109259714097,14,2,"2023-02-20 12:28:00"
2023,1,"16","041",-0.212817091856763,12,2,"2023-02-20 12:28:00"
2023,1,"16","043",-0.301310774772052,10,1,"2023-02-20 12:28:00"
2023,1,"16","045",0.159251911268727,29,3,"2023-02-20 12:28:00"
2023,1,"16","047",-0.010942965969913,17,2,"2023-02-20 12:28:00"
2023,1,"16","049",-0.068237040334702,15,2,"2023-02-20 12:28:00"
2023,1,"16","051",-0.244965914363174,11,1,"2023-02-20 12:28:00"
2023,1,"16","053",-0.519424567092859,7,1,"2023-02-20 12:28:00"
2023,1,"16","055",-0.313637319207824,9,1,"2023-02-20 12:28:00"
2023,1,"16","057",-0.65579605976648,6,1,"2023-02-20 12:28:00"
2023,1,"16","059",0.659161621351788,41,4,"2023-02-20 12:28:00"
2023,1,"16","061",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","063",0.755420426435523,42,4,"2023-02-20 12:28:00"
2023,1,"16","065",-0.929013934252472,2,1,"2023-02-20 12:28:00"
2023,1,"16","067",0.102825406302968,26,3,"2023-02-20 12:28:00"
2023,1,"16","069",0.29514159518674,34,4,"2023-02-20 12:28:00"
2023,1,"16","071",0,18,2,"2023-02-20 12:28:00"
2023,1,"16","073",0.301910522644794,35,4,"2023-02-20 12:28:00"
2023,1,"16","075",0.352354646835723,37,4,"2023-02-20 12:28:00"
2023,1,"16","077",0.156019451410207,28,3,"2023-02-20 12:28:00"
2023,1,"16","079",0.640241901417177,40,4,"2023-02-20 12:28:00"
2023,1,"16","081",-0.672767105556348,5,1,"2023-02-20 12:28:00"
2023,1,"16","083",0.130048129021958,27,3,"2023-02-20 12:28:00"
2023,1,"16","085",-1.01271605665067,1,1,"2023-02-20 12:28:00"
2023,1,"16","087",-0.059575506886641,16,2,"2023-02-20 12:28:00"
2023,1,"17","001",-0.099565276388506,46,2,"2023-02-20 12:28:00"
2023,1,"17","003",1.5,102,4,"2023-02-20 12:28:00"
2023,1,"17","005",-0.134382598105495,40,2,"2023-02-20 12:28:00"
2023,1,"17","007",-0.404216804614276,18,1,"2023-02-20 12:28:00"
2023,1,"17","009",-0.804716721240476,4,1,"2023-02-20 12:28:00"
2023,1,"17","011",-0.158982453902683,38,2,"2023-02-20 12:28:00"
2023,1,"17","013",0,53,3,"2023-02-20 12:28:00"
2023,1,"17","015",-0.199463085975391,35,2,"2023-02-20 12:28:00"
2023,1,"17","017",0.188986464320448,72,3,"2023-02-20 12:28:00"
2023,1,"17","019",-0.414304452788281,16,1,"2023-02-20 12:28:00"
2023,1,"17","021",0.010721431216008,56,3,"2023-02-20 12:28:00"
2023,1,"17","023",0.174634986259661,70,3,"2023-02-20 12:28:00"
2023,1,"17","025",0.063486342535864,59,3,"2023-02-20 12:28:00"
2023,1,"17","027",-0.72312909297178,8,1,"2023-02-20 12:28:00"
2023,1,"17","029",-0.182360941259383,36,2,"2023-02-20 12:28:00"
2023,1,"17","031",-0.105584700752986,43,2,"2023-02-20 12:28:00"
2023,1,"17","033",-0.655144010289341,11,1,"2023-02-20 12:28:00"
2023,1,"17","035",-0.544241627030651,12,1,"2023-02-20 12:28:00"
2023,1,"17","037",-0.336820902055382,27,2,"2023-02-20 12:28:00"
2023,1,"17","039",0.504121878260022,90,4,"2023-02-20 12:28:00"
2023,1,"17","041",-0.368552182248729,22,1,"2023-02-20 12:28:00"
2023,1,"17","043",-0.928085229925455,3,1,"2023-02-20 12:28:00"
2023,1,"17","045",0.353647132156265,82,4,"2023-02-20 12:28:00"
2023,1,"17","047",0.710889454840936,94,4,"2023-02-20 12:28:00"
2023,1,"17","049",-0.335373521696138,28,2,"2023-02-20 12:28:00"
2023,1,"17","051",-0.132210414676919,41,2,"2023-02-20 12:28:00"
2023,1,"17","053",-0.206763036728647,33,2,"2023-02-20 12:28:00"
2023,1,"17","055",0.586792949680112,92,4,"2023-02-20 12:28:00"
2023,1,"17","057",0.104191043586961,66,3,"2023-02-20 12:28:00"
2023,1,"17","059",0.991279155603468,100,4,"2023-02-20 12:28:00"
2023,1,"17","061",-0.002832667532776,50,2,"2023-02-20 12:28:00"
2023,1,"17","063",-0.100417678745928,44,2,"2023-02-20 12:28:00"
2023,1,"17","065",-0.268566568705561,31,2,"2023-02-20 12:28:00"
2023,1,"17","067",-0.026447916280641,49,2,"2023-02-20 12:28:00"
2023,1,"17","069",1.00214129777158,101,4,"2023-02-20 12:28:00"
2023,1,"17","071",0.17355708694049,69,3,"2023-02-20 12:28:00"
2023,1,"17","073",-0.206580407233924,34,2,"2023-02-20 12:28:00"
2023,1,"17","075",0.357788027297272,83,4,"2023-02-20 12:28:00"
2023,1,"17","077",0.296261489709636,77,4,"2023-02-20 12:28:00"
2023,1,"17","079",-0.94192516449978,2,1,"2023-02-20 12:28:00"
2023,1,"17","081",0.429793364891352,87,4,"2023-02-20 12:28:00"
2023,1,"17","083",0.180671107911881,71,3,"2023-02-20 12:28:00"
2023,1,"17","085",-0.362818505864126,23,1,"2023-02-20 12:28:00"
2023,1,"17","087",0.303385615610739,78,4,"2023-02-20 12:28:00"
2023,1,"17","089",-0.713560468357859,10,1,"2023-02-20 12:28:00"
2023,1,"17","091",0.213621529399098,74,3,"2023-02-20 12:28:00"
2023,1,"17","093",-0.968486788815536,1,1,"2023-02-20 12:28:00"
2023,1,"17","095",0.02980275729227,58,3,"2023-02-20 12:28:00"
2023,1,"17","097",-0.771059149627575,5,1,"2023-02-20 12:28:00"
2023,1,"17","099",0.138821100281894,68,3,"2023-02-20 12:28:00"
2023,1,"17","101",0.410555717649281,85,4,"2023-02-20 12:28:00"
2023,1,"17","103",-0.372573047759245,21,1,"2023-02-20 12:28:00"
2023,1,"17","105",0.339589782776346,80,4,"2023-02-20 12:28:00"
2023,1,"17","107",-0.131212323139864,42,2,"2023-02-20 12:28:00"
2023,1,"17","109",-0.209531839265647,32,2,"2023-02-20 12:28:00"
2023,1,"17","111",-0.718776342268907,9,1,"2023-02-20 12:28:00"
2023,1,"17","113",-0.444623068810824,14,1,"2023-02-20 12:28:00"
2023,1,"17","115",0.420694444251489,86,4,"2023-02-20 12:28:00"
2023,1,"17","117",0.072785154529593,60,3,"2023-02-20 12:28:00"
2023,1,"17","119",0.202122901487374,73,3,"2023-02-20 12:28:00"
2023,1,"17","121",0.960832166637073,99,4,"2023-02-20 12:28:00"
2023,1,"17","123",0.013570700973389,57,3,"2023-02-20 12:28:00"
2023,1,"17","125",0.511271998631052,91,4,"2023-02-20 12:28:00"
2023,1,"17","127",0.745814752496179,95,4,"2023-02-20 12:28:00"
2023,1,"17","129",-0.383846748846186,20,1,"2023-02-20 12:28:00"
2023,1,"17","131",-0.409566193261957,17,1,"2023-02-20 12:28:00"
2023,1,"17","133",-0.770204175030677,6,1,"2023-02-20 12:28:00"
2023,1,"17","135",0.432468785700344,88,4,"2023-02-20 12:28:00"
2023,1,"17","137",0.098365032803965,63,3,"2023-02-20 12:28:00"
2023,1,"17","139",-0.398945140775087,19,1,"2023-02-20 12:28:00"
2023,1,"17","141",-0.315142550662318,29,2,"2023-02-20 12:28:00"
2023,1,"17","143",0.306821669091905,79,4,"2023-02-20 12:28:00"
2023,1,"17","145",-0.097051353553074,47,2,"2023-02-20 12:28:00"
2023,1,"17","147",-0.730813257917721,7,1,"2023-02-20 12:28:00"
2023,1,"17","149",0.07326909606223,61,3,"2023-02-20 12:28:00"
2023,1,"17","151",0,53,3,"2023-02-20 12:28:00"
2023,1,"17","153",0.787928248593854,97,4,"2023-02-20 12:28:00"
2023,1,"17","155",0,53,3,"2023-02-20 12:28:00"
2023,1,"17","157",0.102577173938678,64,3,"2023-02-20 12:28:00"
2023,1,"17","159",0.102639922216989,65,3,"2023-02-20 12:28:00"
2023,1,"17","161",-0.100320438009175,45,2,"2023-02-20 12:28:00"
2023,1,"17","163",0.606085829371218,93,4,"2023-02-20 12:28:00"
2023,1,"17","165",0.942148776735766,98,4,"2023-02-20 12:28:00"
2023,1,"17","167",-0.00193980341255,52,3,"2023-02-20 12:28:00"
2023,1,"17","169",0.27176025160566,76,3,"2023-02-20 12:28:00"
2023,1,"17","171",-0.339560696861168,25,1,"2023-02-20 12:28:00"
2023,1,"17","173",-0.33928869202371,26,1,"2023-02-20 12:28:00"
2023,1,"17","175",0.122123150195895,67,3,"2023-02-20 12:28:00"
2023,1,"17","177",0.092119108682253,62,3,"2023-02-20 12:28:00"
2023,1,"17","179",-0.295233207329602,30,2,"2023-02-20 12:28:00"
2023,1,"17","181",0.372740138154123,84,4,"2023-02-20 12:28:00"
2023,1,"17","183",0.780105472208427,96,4,"2023-02-20 12:28:00"
2023,1,"17","185",-0.074004840931877,48,2,"2023-02-20 12:28:00"
2023,1,"17","187",-0.002773690132217,51,2,"2023-02-20 12:28:00"
2023,1,"17","189",-0.427077423880997,15,1,"2023-02-20 12:28:00"
2023,1,"17","191",0.267691635233915,75,3,"2023-02-20 12:28:00"
2023,1,"17","193",0.340879367229338,81,4,"2023-02-20 12:28:00"
2023,1,"17","195",-0.167917962886942,37,2,"2023-02-20 12:28:00"
2023,1,"17","197",-0.492286387453919,13,1,"2023-02-20 12:28:00"
2023,1,"17","199",-0.141323393208428,39,2,"2023-02-20 12:28:00"
2023,1,"17","201",0.499909233065319,89,4,"2023-02-20 12:28:00"
2023,1,"17","203",-0.345245561589255,24,1,"2023-02-20 12:28:00"
2023,1,"18","001",-0.250244786769433,30,2,"2023-02-20 12:28:00"
2023,1,"18","003",-0.071141949516329,43,2,"2023-02-20 12:28:00"
2023,1,"18","005",-0.319983283004925,26,2,"2023-02-20 12:28:00"
2023,1,"18","007",0.01995045240746,49,3,"2023-02-20 12:28:00"
2023,1,"18","009",0.415857546537096,76,4,"2023-02-20 12:28:00"
2023,1,"18","011",-0.637689314857026,9,1,"2023-02-20 12:28:00"
2023,1,"18","013",-0.159401035790439,37,2,"2023-02-20 12:28:00"
2023,1,"18","015",-0.720529118564466,4,1,"2023-02-20 12:28:00"
2023,1,"18","017",0.200853333429269,62,3,"2023-02-20 12:28:00"
2023,1,"18","019",0.368253345838386,73,4,"2023-02-20 12:28:00"
2023,1,"18","021",0.118752006582815,55,3,"2023-02-20 12:28:00"
2023,1,"18","023",0.08881097318257,53,3,"2023-02-20 12:28:00"
2023,1,"18","025",0.89526402995831,88,4,"2023-02-20 12:28:00"
2023,1,"18","027",-0.385362739796514,21,1,"2023-02-20 12:28:00"
2023,1,"18","029",-0.256248497226873,29,2,"2023-02-20 12:28:00"
2023,1,"18","031",-0.071441045865873,42,2,"2023-02-20 12:28:00"
2023,1,"18","033",-0.109897638957531,39,2,"2023-02-20 12:28:00"
2023,1,"18","035",0.617524647336344,82,4,"2023-02-20 12:28:00"
2023,1,"18","037",-0.882548436446199,3,1,"2023-02-20 12:28:00"
2023,1,"18","039",-0.397258918598647,20,1,"2023-02-20 12:28:00"
2023,1,"18","041",1.31053731743172,92,4,"2023-02-20 12:28:00"
2023,1,"18","043",0.208390619857717,63,3,"2023-02-20 12:28:00"
2023,1,"18","045",0.31863312844017,70,4,"2023-02-20 12:28:00"
2023,1,"18","047",-0.004625887482008,47,3,"2023-02-20 12:28:00"
2023,1,"18","049",0.545053913619056,80,4,"2023-02-20 12:28:00"
